排名,股票代码,股票名称,60日背离次数,60日上涨概率%,120日背离次数,120日上涨概率%,背离平均放量比,最新RSI(14),近5日涨幅%,样本不足
61,601208,601208,20,60.0,34,50.0,1.0,65.0,14.16,
62,603226,603226,20,60.0,33,57.6,1.0,64.3,6.41,
63,603283,603283,20,60.0,35,54.3,1.0,72.4,1.01,
64,002068,002068,20,60.0,35,62.9,1.0,49.5,-4.49,
65,002512,002512,15,60.0,31,54.8,1.0,55.9,-3.66,
66,603120,603120,22,59.1,37,62.2,1.0,66.8,-1.29,
67,002655,002655,22,59.1,41,58.5,1.0,57.6,23.79,
68,600184,600184,17,58.8,34,50.0,1.0,52.6,-2.94,
69,600589,600589,17,58.8,35,57.1,1.0,46.6,-3.78,
70,002166,002166,17,58.8,31,64.5,1.0,31.8,-1.86,
71,002578,002578,17,58.8,33,63.6,1.0,43.2,5.41,
72,600487,600487,19,57.9,42,59.5,1.0,38.8,0.83,
73,600665,600665,19,57.9,35,51.4,1.0,39.3,3.81,
74,601877,601877,19,57.9,35,51.4,1.0,33.6,-3.54,
75,603196,603196,19,57.9,38,60.5,1.0,30.8,-3.99,
76,603813,603813,19,57.9,32,53.1,1.0,38.2,-0.56,
77,000935,000935,19,57.9,34,58.8,1.0,64.5,1.43,
78,002653,002653,19,57.9,30,46.7,1.0,31.7,-3.22,
79,002929,002929,19,57.9,40,55.0,1.0,48.3,-5.84,
80,600176,600176,21,57.1,38,60.5,1.0,65.4,22.41,
81,600930,600930,14,57.1,28,53.6,1.0,52.2,5.96,
82,600956,600956,14,57.1,28,67.9,1.0,58.0,6.53,
83,601107,601107,14,57.1,26,46.2,1.0,56.2,-1.11,
84,601126,601126,21,57.1,37,54.1,1.0,64.4,0.43,
85,601229,601229,7,57.1,14,64.3,1.0,33.0,-1.98,
86,601598,601598,14,57.1,22,54.5,1.0,47.5,-2.6,
87,603303,603303,21,57.1,40,55.0,1.0,78.9,17.31,
88,603353,603353,14,57.1,29,44.8,1.0,56.5,13.67,
89,603360,603360,14,57.1,26,42.3,1.0,56.4,-2.42,
90,603867,603867,21,57.1,38,52.6,1.0,62.4,4.98,
91,000551,000551,21,57.1,37,54.1,1.0,42.9,-5.88,
92,000951,000951,14,57.1,33,60.6,1.0,32.7,-0.67,
93,000958,000958,14,57.1,29,51.7,1.0,48.1,-0.82,
94,603045,603045,23,56.5,45,62.2,1.0,57.6,7.74,
95,001226,001226,23,56.5,37,51.4,1.0,49.5,-3.1,
96,002463,002463,23,56.5,37,48.6,1.0,71.3,28.31,
97,600699,600699,16,56.2,32,46.9,1.0,45.6,-6.2,
98,600784,600784,16,56.2,29,44.8,1.0,60.6,1.01,
99,601838,601838,16,56.2,20,50.0,1.0,38.8,-1.71,
100,603296,603296,16,56.2,31,48.4,1.0,34.6,0.91,
101,603308,603308,16,56.2,35,57.1,1.0,35.2,-1.97,
102,603615,603615,16,56.2,32,46.9,1.0,36.3,-5.24,
103,000729,000729,16,56.2,29,51.7,1.0,35.3,-0.56,
104,600207,600207,18,55.6,35,60.0,1.0,76.8,20.6,
105,600322,600322,18,55.6,33,54.5,1.0,36.7,7.95,
106,600900,600900,9,55.6,18,55.6,1.0,55.2,2.1,
107,603124,603124,18,55.6,36,61.1,1.0,52.3,16.38,
108,603289,603289,18,55.6,39,61.5,1.0,37.8,1.07,
109,603959,603959,18,55.6,36,55.6,1.0,37.5,-7.39,
110,000338,000338,18,55.6,36,58.3,1.0,60.8,9.39,
111,000906,000906,18,55.6,33,48.5,1.0,38.1,2.1,
112,001215,千味央厨,18,55.6,33,45.5,1.0,33.4,-1.46,
113,001896,001896,18,55.6,35,60.0,1.0,46.9,-4.15,
114,002132,002132,18,55.6,36,58.3,1.0,39.0,-1.7,
115,002300,002300,18,55.6,35,51.4,1.0,40.4,-4.66,
116,002429,002429,18,55.6,34,52.9,1.0,46.3,1.06,
117,002745,002745,18,55.6,35,48.6,1.0,63.0,12.6,
118,002943,002943,18,55.6,36,55.6,1.0,62.7,8.59,
119,600533,600533,20,55.0,37,56.8,1.0,30.8,0.88,
120,603002,603002,20,55.0,36,58.3,1.0,63.9,15.21,
121,603533,603533,20,55.0,35,57.1,1.0,42.9,-3.44,
122,603711,603711,20,55.0,31,48.4,1.0,55.2,-3.0,
123,000695,000695,20,55.0,34,52.9,1.0,52.0,-0.07,
124,002253,002253,20,55.0,37,54.1,1.0,56.3,9.73,
125,002273,002273,20,55.0,37,51.4,1.0,69.0,19.25,
126,002443,002443,20,55.0,36,47.2,1.0,53.4,-4.66,
127,002534,002534,20,55.0,36,55.6,1.0,77.3,20.59,
128,600025,600025,11,54.5,24,66.7,1.0,50.9,3.11,
129,600552,600552,22,54.5,37,51.4,1.0,69.4,4.48,
130,600577,600577,22,54.5,40,57.5,1.0,55.7,-0.14,
131,601898,601898,11,54.5,24,54.2,1.0,35.2,-4.98,
132,605589,605589,22,54.5,39,56.4,1.0,69.9,10.69,
133,000811,000811,22,54.5,41,51.2,1.0,70.4,0.06,
134,000157,000157,13,53.8,30,50.0,1.0,35.7,-0.83,
135,001979,001979,13,53.8,28,42.9,1.0,31.7,-1.87,
136,600032,600032,15,53.3,35,62.9,1.0,50.0,-5.02,
137,600750,600750,15,53.3,27,51.9,1.0,45.8,5.24,
138,601101,601101,15,53.3,27,63.0,1.0,59.5,12.29,
139,601128,601128,15,53.3,25,48.0,1.0,36.8,-2.51,
140,603021,603021,15,53.3,32,53.1,1.0,54.1,14.99,
141,603150,603150,15,53.3,32,62.5,1.0,60.4,9.34,
142,000608,000608,15,53.3,28,60.7,1.0,62.6,5.05,
143,001322,001322,15,53.3,31,48.4,1.0,32.8,-6.85,
144,600094,600094,17,52.9,35,51.4,1.0,31.7,-2.2,
145,600783,600783,17,52.9,31,58.1,1.0,39.2,-5.88,
146,600869,600869,17,52.9,36,58.3,1.0,65.2,4.33,
147,601728,601728,17,52.9,28,53.6,1.0,48.2,-5.98,
148,603601,603601,17,52.9,34,55.9,1.0,72.3,29.78,
149,000752,000752,17,52.9,28,46.4,1.0,46.4,1.35,
150,000859,000859,17,52.9,33,54.5,1.0,62.0,3.58,
151,002064,002064,17,52.9,35,62.9,1.0,39.3,0.49,
152,002149,002149,17,52.9,35,62.9,1.0,41.6,-5.47,
153,002154,002154,17,52.9,35,51.4,1.0,43.2,-1.41,
154,002245,002245,17,52.9,34,52.9,1.0,48.9,16.01,
155,002812,002812,17,52.9,30,46.7,1.0,34.6,-5.86,
156,603217,603217,19,52.6,40,45.0,1.0,45.8,1.09,
157,603269,603269,19,52.6,34,47.1,1.0,74.6,6.95,
158,603301,603301,19,52.6,33,54.5,1.0,31.2,-5.9,
159,603721,603721,19,52.6,37,59.5,1.0,45.1,9.69,
160,603757,603757,19,52.6,34,52.9,1.0,53.4,-2.59,
161,000573,000573,19,52.6,36,55.6,1.0,43.5,4.94,
162,000938,000938,19,52.6,36,50.0,1.0,36.2,-1.13,
163,002015,002015,19,52.6,38,50.0,1.0,60.0,14.2,
164,002371,002371,19,52.6,36,52.8,1.0,74.7,-0.6,
165,002747,002747,19,52.6,37,54.1,1.0,68.0,-1.32,
166,600206,600206,21,52.4,41,51.2,1.0,51.7,6.98,
167,002066,002066,21,52.4,37,51.4,1.0,57.8,-3.04,
168,002775,002775,21,52.4,36,58.3,1.0,55.3,0.49,
169,002837,002837,21,52.4,34,52.9,1.0,45.2,-2.99,
170,002938,002938,21,52.4,36,47.2,1.0,73.0,12.19,
171,600008,600008,12,50.0,26,42.3,1.0,44.4,0.33,
172,600151,600151,18,50.0,36,55.6,1.0,48.1,0.87,
173,600239,600239,14,50.0,28,46.4,1.0,33.9,-1.33,
174,600557,600557,16,50.0,32,50.0,1.0,31.6,1.77,
175,600575,600575,18,50.0,31,51.6,1.0,66.4,10.11,
176,600576,600576,20,50.0,37,56.8,1.0,48.8,0.87,
177,600674,600674,12,50.0,24,45.8,1.0,45.8,1.76,
178,600795,600795,12,50.0,24,54.2,1.0,56.1,2.04,
179,600868,600868,14,50.0,32,53.1,1.0,36.0,1.82,
180,600919,600919,12,50.0,18,55.6,1.0,43.8,-1.24,
181,600971,600971,14,50.0,27,59.3,1.0,45.9,5.21,
182,601061,601061,20,50.0,35,54.3,1.0,34.8,0.75,
183,601799,601799,14,50.0,29,55.2,1.0,46.3,-4.86,
184,601991,601991,20,50.0,33,60.6,1.0,69.6,13.48,
185,603118,603118,18,50.0,37,51.4,1.0,35.2,-4.49,
186,603170,603170,14,50.0,27,37.0,1.0,30.6,2.38,
187,603261,603261,14,50.0,33,57.6,1.0,48.9,3.46,
188,603328,603328,20,50.0,37,51.4,1.0,50.7,11.14,
189,603409,603409,20,50.0,34,44.1,1.0,34.8,-3.39,
190,603650,603650,20,50.0,34,52.9,1.0,52.8,-0.57,
191,603869,603869,18,50.0,30,56.7,1.0,48.4,-1.11,
192,603915,603915,18,50.0,34,55.9,1.0,44.2,-4.27,
193,603922,603922,14,50.0,31,48.4,1.0,47.6,15.61,
194,605099,605099,16,50.0,33,54.5,1.0,33.4,-3.17,
195,605208,605208,18,50.0,36,52.8,1.0,58.2,4.08,
196,000032,000032,22,50.0,38,44.7,1.0,45.2,-7.84,
197,000429,000429,18,50.0,31,51.6,1.0,78.5,3.47,
198,000791,000791,18,50.0,30,63.3,1.0,54.5,7.8,
199,000833,000833,14,50.0,28,53.6,1.0,36.5,-7.28,
200,000863,000863,18,50.0,36,52.8,1.0,43.4,-0.37,
201,000911,000911,14,50.0,28,53.6,1.0,41.3,-5.22,
202,000921,000921,18,50.0,31,51.6,1.0,45.0,-0.54,
203,000977,000977,20,50.0,34,41.2,1.0,34.3,0.15,
204,001389,001389,16,50.0,35,45.7,1.0,57.6,3.58,
205,002028,002028,18,50.0,30,46.7,1.0,54.3,3.06,
206,002108,002108,18,50.0,37,54.1,1.0,33.9,-1.93,
207,002244,002244,14,50.0,28,53.6,1.0,41.8,-0.3,
208,002326,002326,20,50.0,34,52.9,1.0,38.2,-6.0,
209,002353,002353,16,50.0,32,43.8,1.0,51.8,11.36,
210,002380,002380,22,50.0,39,53.8,1.0,66.3,-6.99,
211,002645,002645,20,50.0,40,57.5,1.0,61.8,10.09,
212,002800,002800,16,50.0,32,56.2,1.0,47.7,0.45,
213,002815,002815,22,50.0,40,55.0,1.0,63.3,14.46,
214,002768,002768,25,48.0,39,46.2,1.0,76.7,6.93,
215,603066,603066,23,47.8,42,57.1,1.0,36.8,-1.49,
216,603290,603290,23,47.8,40,50.0,1.0,79.5,16.99,
217,605358,605358,23,47.8,37,43.2,1.0,67.5,15.28,
218,001306,001306,23,47.8,42,47.6,1.0,32.0,-7.98,
219,002334,002334,23,47.8,38,50.0,1.0,61.5,3.88,
220,600130,600130,21,47.6,40,50.0,1.0,35.1,-7.1,
221,600962,600962,21,47.6,36,44.4,1.0,60.9,-0.62,
222,601996,601996,21,47.6,37,54.1,1.0,37.6,-4.11,
223,603065,603065,21,47.6,38,47.4,1.0,31.5,-1.89,
224,603072,603072,21,47.6,42,52.4,1.0,47.4,3.73,
225,603688,603688,21,47.6,37,48.6,1.0,57.9,-1.78,
226,603960,603960,21,47.6,38,55.3,1.0,40.3,2.28,
227,605058,605058,21,47.6,42,50.0,1.0,58.5,12.85,
228,001229,001229,21,47.6,36,50.0,1.0,39.8,5.65,
229,001266,001266,21,47.6,40,50.0,1.0,65.6,3.5,
230,002183,002183,21,47.6,40,50.0,1.0,44.1,-3.74,
231,002638,002638,21,47.6,36,47.2,1.0,44.4,8.71,
232,002861,002861,21,47.6,34,50.0,1.0,54.9,0.16,
233,600110,600110,19,47.4,34,44.1,1.0,54.0,23.9,
234,600255,600255,19,47.4,34,52.9,1.0,48.5,9.36,
235,603139,603139,19,47.4,36,50.0,1.0,47.7,-2.94,
236,603607,603607,19,47.4,32,46.9,1.0,43.4,-1.97,
237,603806,603806,19,47.4,39,53.8,1.0,47.0,16.76,
238,002025,002025,19,47.4,38,50.0,1.0,41.0,-2.37,
239,002042,002042,19,47.4,34,44.1,1.0,37.6,-3.82,
240,002174,002174,19,47.4,34,52.9,1.0,65.5,-3.69,
241,002297,002297,19,47.4,37,45.9,1.0,43.0,-7.32,
242,002339,002339,19,47.4,34,52.9,1.0,32.9,0.45,
243,002462,002462,19,47.4,31,38.7,1.0,42.8,0.6,
244,002475,002475,19,47.4,28,39.3,1.0,52.3,7.26,
245,002640,002640,19,47.4,38,47.4,1.0,44.1,1.04,
246,002729,002729,19,47.4,36,41.7,1.0,42.7,-2.67,
247,600162,600162,17,47.1,33,45.5,1.0,78.7,45.98,
248,600246,600246,17,47.1,35,40.0,1.0,77.0,9.09,
249,600818,600818,17,47.1,35,48.6,1.0,39.4,-3.23,
250,600821,600821,17,47.1,34,52.9,1.0,41.4,0.0,
251,600831,600831,17,47.1,34,58.8,1.0,47.9,-3.25,
252,600941,600941,17,47.1,27,37.0,1.0,55.6,1.48,
253,603271,603271,17,47.1,34,44.1,1.0,36.6,0.99,
254,603773,603773,17,47.1,34,47.1,1.0,73.1,35.76,
255,603777,603777,17,47.1,31,29.0,1.0,51.4,-3.54,
256,603826,603826,17,47.1,32,56.2,1.0,43.9,-4.13,
257,603855,603855,17,47.1,36,36.1,1.0,43.6,-5.05,
258,603898,603898,17,47.1,32,50.0,1.0,38.9,2.79,
259,000582,000582,17,47.1,32,56.2,1.0,46.3,6.37,
260,000980,000980,17,47.1,29,48.3,1.0,54.5,12.7,
261,001228,001228,17,47.1,34,41.2,1.0,42.9,1.73,
262,002080,002080,17,47.1,32,46.9,1.0,70.8,18.07,
263,002611,002611,17,47.1,36,44.4,1.0,42.8,-5.08,
264,002995,002995,17,47.1,35,54.3,1.0,32.2,1.72,
265,600873,600873,15,46.7,32,59.4,1.0,56.3,1.79,
266,603001,603001,15,46.7,27,33.3,1.0,55.6,16.57,
267,603008,603008,15,46.7,30,33.3,1.0,47.1,-4.24,
268,603158,603158,15,46.7,36,63.9,1.0,42.2,9.35,
269,000688,000688,15,46.7,30,50.0,1.0,39.8,-5.61,
270,000883,000883,15,46.7,31,58.1,1.0,59.7,4.87,
271,002157,002157,15,46.7,29,48.3,1.0,36.5,-2.14,
272,002532,002532,15,46.7,32,62.5,1.0,38.6,-2.21,
273,600696,600696,13,46.2,17,47.1,1.0,49.4,4.8,
274,603055,603055,13,46.2,25,48.0,1.0,31.7,-3.95,
275,603068,603068,26,46.2,43,46.5,1.0,54.8,2.5,
276,603227,603227,13,46.2,32,59.4,1.0,57.8,4.42,
277,000597,000597,13,46.2,28,64.3,1.0,30.9,-5.36,
278,001872,001872,13,46.2,23,56.5,1.0,42.1,-3.53,
279,603602,603602,24,45.8,38,50.0,1.0,50.9,0.66,
280,002600,002600,24,45.8,41,51.2,1.0,57.0,2.77,
281,002927,002927,24,45.8,42,45.2,1.0,64.8,8.02,
282,600299,600299,11,45.5,29,55.2,1.0,31.2,-2.94,
283,600599,600599,11,45.5,17,41.2,1.0,33.3,-6.84,
284,600605,600605,22,45.5,31,51.6,1.0,32.0,-0.7,
285,600803,600803,11,45.5,22,50.0,1.0,36.3,-4.6,
286,600965,600965,11,45.5,24,45.8,1.0,48.5,-6.38,
287,002022,002022,22,45.5,40,52.5,1.0,30.8,-3.22,
288,002134,002134,22,45.5,41,41.5,1.0,54.7,5.25,
289,002501,002501,11,45.5,24,58.3,1.0,64.7,5.76,
290,600573,600573,20,45.0,31,41.9,1.0,33.3,0.56,
291,600694,600694,20,45.0,35,45.7,1.0,38.4,-0.35,
292,600714,600714,20,45.0,35,48.6,1.0,73.5,10.68,
293,600973,600973,20,45.0,39,53.8,1.0,40.4,3.63,
294,603315,603315,20,45.0,35,45.7,1.0,32.8,1.73,
295,603488,603488,20,45.0,35,48.6,1.0,38.1,11.48,
296,603577,603577,20,45.0,36,47.2,1.0,44.7,4.43,
297,603580,603580,20,45.0,36,44.4,1.0,52.1,2.46,
298,603890,603890,20,45.0,33,45.5,1.0,59.5,8.0,
299,000812,000812,20,45.0,36,52.8,1.0,34.5,-1.05,
300,000949,000949,20,45.0,37,51.4,1.0,40.8,-1.65,
301,002083,002083,20,45.0,36,50.0,1.0,32.0,0.2,
302,002596,002596,20,45.0,33,42.4,1.0,48.0,0.27,
303,002706,002706,20,45.0,37,35.1,1.0,75.1,19.24,
304,002762,002762,20,45.0,32,43.8,1.0,63.9,8.85,
305,002872,002872,20,45.0,39,53.8,1.0,46.7,5.34,
306,002897,002897,20,45.0,40,42.5,1.0,67.3,22.86,
307,002970,002970,20,45.0,35,45.7,1.0,31.3,-5.31,
308,600816,600816,18,44.4,34,44.1,1.0,50.6,-2.83,
309,603530,603530,18,44.4,34,47.1,1.0,33.9,-2.5,
310,603697,603697,18,44.4,31,45.2,1.0,51.0,-4.4,
311,605055,605055,18,44.4,35,42.9,1.0,62.0,10.89,
312,000055,000055,18,44.4,34,47.1,1.0,35.9,-1.42,
313,001317,001317,18,44.4,35,48.6,1.0,41.9,-5.4,
314,002606,002606,18,44.4,33,54.5,1.0,55.9,9.43,
315,002641,002641,18,44.4,38,52.6,1.0,32.3,-1.69,
316,002779,002779,18,44.4,34,50.0,1.0,44.3,-0.87,
317,600109,600109,16,43.8,32,50.0,1.0,31.3,-2.84,
318,600525,600525,16,43.8,36,58.3,1.0,67.6,-1.65,
319,600593,600593,16,43.8,25,56.0,1.0,62.0,3.63,
320,601137,601137,16,43.8,32,50.0,1.0,64.8,4.14,
321,601869,601869,16,43.8,33,60.6,1.0,40.8,-1.4,
322,603033,603033,16,43.8,29,51.7,1.0,30.3,-2.97,
323,605286,605286,16,43.8,34,50.0,1.0,33.3,-6.82,
324,000612,000612,16,43.8,32,50.0,1.0,33.3,-0.25,
325,002639,002639,16,43.8,33,57.6,1.0,35.3,6.99,
326,002906,002906,16,43.8,33,45.5,1.0,43.9,-2.86,
327,600730,600730,23,43.5,36,44.4,1.0,78.9,11.3,
328,002622,002622,23,43.5,38,52.6,1.0,32.3,0.77,
329,002660,002660,23,43.5,42,47.6,1.0,30.7,-3.92,
330,600259,600259,14,42.9,31,48.4,1.0,39.3,3.28,
331,600285,600285,14,42.9,25,48.0,1.0,35.6,-1.39,
332,600548,600548,14,42.9,23,43.5,1.0,32.5,-0.79,
333,600603,600603,14,42.9,29,51.7,1.0,32.7,-7.59,
334,600667,600667,21,42.9,36,44.4,1.0,68.2,9.74,
335,600883,600883,21,42.9,36,44.4,1.0,34.7,-3.35,
336,603041,603041,21,42.9,43,53.5,1.0,33.7,-4.79,
337,603175,603175,21,42.9,36,38.9,1.0,40.9,3.97,
338,603266,603266,21,42.9,42,54.8,1.0,41.3,-4.61,
339,603267,603267,21,42.9,41,48.8,1.0,72.0,18.77,
340,603329,603329,21,42.9,40,57.5,1.0,33.8,-3.29,
341,603658,603658,14,42.9,31,54.8,1.0,37.9,-1.72,
342,603893,603893,21,42.9,37,35.1,1.0,60.4,3.23,
343,603928,603928,21,42.9,35,42.9,1.0,50.7,2.2,
344,605098,605098,14,42.9,32,56.2,1.0,35.0,0.41,
345,000823,000823,21,42.9,38,44.7,1.0,45.6,11.62,
346,001210,001210,21,42.9,37,51.4,1.0,73.3,-1.33,
347,002048,002048,14,42.9,30,46.7,1.0,33.4,-4.19,
348,002058,002058,14,42.9,34,52.9,1.0,51.8,3.94,
349,002078,002078,14,42.9,30,53.3,1.0,34.0,5.93,
350,002086,002086,14,42.9,28,53.6,1.0,33.3,3.8,
351,002142,002142,14,42.9,25,44.0,1.0,32.1,-3.14,
352,002283,002283,21,42.9,41,53.7,1.0,55.9,3.83,
353,002446,002446,21,42.9,41,51.2,1.0,48.1,4.96,
354,002597,002597,14,42.9,31,48.4,1.0,40.0,4.59,
355,002796,002796,14,42.9,33,42.4,1.0,36.7,-5.0,
356,002805,002805,21,42.9,34,41.2,1.0,37.0,-6.12,
357,002847,002847,14,42.9,25,40.0,1.0,45.3,-0.7,
358,603285,603285,19,42.1,36,52.8,1.0,61.3,-0.67,
359,603738,603738,19,42.1,37,54.1,1.0,50.7,0.57,
360,603882,603882,19,42.1,37,43.2,1.0,32.2,2.11,
361,000691,000691,19,42.1,33,45.5,1.0,62.2,4.12,
362,002046,002046,19,42.1,35,54.3,1.0,47.0,11.52,
363,002491,002491,19,42.1,40,60.0,1.0,55.9,6.35,
364,002688,002688,19,42.1,37,59.5,1.0,48.5,4.94,
365,002922,002922,19,42.1,36,47.2,1.0,61.3,15.32,
366,603816,603816,12,41.7,24,54.2,1.0,36.9,-2.58,
367,001382,001382,24,41.7,43,46.5,1.0,50.6,2.59,
368,600189,600189,17,41.2,33,57.6,1.0,41.7,-4.02,
369,600293,600293,17,41.2,34,52.9,1.0,58.8,9.58,
370,600337,600337,17,41.2,31,41.9,1.0,67.2,4.29,
371,600586,600586,17,41.2,31,48.4,1.0,35.9,-0.92,
372,601096,601096,17,41.2,33,54.5,1.0,33.7,0.39,
373,601100,601100,17,41.2,29,44.8,1.0,47.9,-1.71,
374,603191,603191,17,41.2,32,50.0,1.0,50.4,-5.32,
375,603305,603305,17,41.2,34,47.1,1.0,41.4,-6.78,
376,603363,603363,17,41.2,29,48.3,1.0,55.9,1.51,
377,603958,603958,17,41.2,33,51.5,1.0,38.9,-6.48,
378,000548,000548,17,41.2,30,36.7,1.0,32.2,-4.47,
379,000831,000831,17,41.2,36,55.6,1.0,42.1,1.21,
380,002127,002127,17,41.2,31,51.6,1.0,49.1,-5.3,
381,002465,002465,17,41.2,37,48.6,1.0,54.2,8.84,
382,600082,600082,22,40.9,39,38.5,1.0,41.8,-3.54,
383,600203,600203,22,40.9,41,46.3,1.0,55.1,14.54,
384,600563,600563,22,40.9,38,44.7,1.0,78.6,11.63,
385,600658,600658,22,40.9,39,46.2,1.0,35.8,-2.63,
386,603088,603088,22,40.9,42,45.2,1.0,36.5,-5.72,
387,000063,000063,22,40.9,40,45.0,1.0,48.7,9.96,
388,002392,002392,22,40.9,43,53.5,1.0,36.7,-5.02,
389,002757,002757,22,40.9,39,48.7,1.0,37.0,-7.18,
390,002801,002801,22,40.9,40,52.5,1.0,46.9,-2.28,
391,600084,600084,20,40.0,37,45.9,1.0,53.1,-0.6,
392,600807,600807,20,40.0,38,52.6,1.0,38.7,6.09,
393,603297,603297,20,40.0,35,40.0,1.0,61.0,-3.46,
394,603338,603338,15,40.0,31,41.9,1.0,32.7,-4.84,
395,603728,603728,20,40.0,38,47.4,1.0,53.4,-3.95,
396,603766,603766,15,40.0,29,34.5,1.0,31.3,-3.81,
397,603876,603876,20,40.0,36,47.2,1.0,32.6,1.03,
398,605123,605123,15,40.0,35,45.7,1.0,41.4,-7.34,
399,000049,000049,20,40.0,35,42.9,1.0,32.1,-0.49,
400,000600,000600,15,40.0,28,46.4,1.0,75.1,19.45,
401,000803,000803,15,40.0,37,56.8,1.0,36.5,1.91,
402,002210,002210,15,40.0,33,51.5,1.0,32.4,4.78,
403,002323,002323,15,40.0,30,53.3,1.01,48.1,21.74,
404,002489,002489,20,40.0,35,42.9,1.0,52.9,-3.27,
405,002587,002587,20,40.0,38,42.1,1.0,48.7,6.79,
406,002642,002642,20,40.0,36,47.2,1.0,49.8,4.37,
407,002778,002778,15,40.0,29,37.9,1.0,41.3,3.44,
408,002880,002880,15,40.0,31,51.6,1.0,42.6,-4.95,
409,002916,002916,20,40.0,37,37.8,1.0,70.5,15.82,
410,002946,002946,15,40.0,27,44.4,1.0,35.0,2.27,
411,002825,002825,23,39.1,40,42.5,1.0,57.1,-0.55,
412,002841,002841,23,39.1,41,51.2,1.0,54.3,-0.05,
413,600158,600158,18,38.9,38,44.7,1.0,38.1,1.67,
